INSERT INTO `dede_arctiny` VALUES('236','3','0','0','1','1453550562','1453550540','1');
INSERT INTO `dede_arctiny` VALUES('237','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('238','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('239','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('240','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('241','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('242','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('243','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('244','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('245','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('246','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('247','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('248','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('249','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('250','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('251','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('252','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('253','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('254','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('255','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('256','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('257','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('258','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('259','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('260','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('261','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('262','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('263','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('264','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('265','3','0','0','1','1453551028','1453551028','0');
INSERT INTO `dede_arctiny` VALUES('266','7','0','0','1','1453554468','1439395200','0');
INSERT INTO `dede_arctiny` VALUES('267','7','0','0','1','1453554468','1439827200','0');
INSERT INTO `dede_arctiny` VALUES('268','7','0','0','1','1453554468','1439913600','0');
INSERT INTO `dede_arctiny` VALUES('269','7','0','0','1','1453554468','1440518400','0');
INSERT INTO `dede_arctiny` VALUES('270','7','0','0','1','1453554468','1440518400','0');
INSERT INTO `dede_arctiny` VALUES('271','7','0','0','1','1453554468','1440691200','0');
INSERT INTO `dede_arctiny` VALUES('272','7','0','0','1','1453554468','1440691200','0');
INSERT INTO `dede_arctiny` VALUES('273','7','0','0','1','1453554468','1441036800','0');
INSERT INTO `dede_arctiny` VALUES('274','7','0','0','1','1453554468','1441036800','0');
INSERT INTO `dede_arctiny` VALUES('275','7','0','0','1','1453554468','1441036800','0');
INSERT INTO `dede_arctiny` VALUES('276','7','0','0','1','1453554468','1441641600','0');
INSERT INTO `dede_arctiny` VALUES('277','7','0','0','1','1453554468','1442937600','0');
INSERT INTO `dede_arctiny` VALUES('278','7','0','0','1','1453554468','1443024000','0');
INSERT INTO `dede_arctiny` VALUES('279','7','0','0','1','1453554468','1444924800','0');
INSERT INTO `dede_arctiny` VALUES('280','7','0','0','1','1453554468','1444924800','0');
INSERT INTO `dede_arctiny` VALUES('281','7','0','0','1','1453554468','1445184000','0');
INSERT INTO `dede_arctiny` VALUES('282','7','0','0','1','1453554468','1445184000','0');
INSERT INTO `dede_arctiny` VALUES('283','7','0','0','1','1453554468','1445875200','0');
INSERT INTO `dede_arctiny` VALUES('284','7','0','0','1','1453554468','1445961600','0');
INSERT INTO `dede_arctiny` VALUES('285','7','0','0','1','1453554468','1447603200','0');
INSERT INTO `dede_arctiny` VALUES('286','7','0','0','1','1453554468','1447776000','0');
INSERT INTO `dede_arctiny` VALUES('287','7','0','0','1','1453554468','1447776000','0');
INSERT INTO `dede_arctiny` VALUES('288','7','0','0','1','1453554468','1447862400','0');
INSERT INTO `dede_arctiny` VALUES('289','7','0','0','1','1453554468','1448208000','0');
INSERT INTO `dede_arctiny` VALUES('290','7','0','0','1','1453554468','1448208000','0');
INSERT INTO `dede_arctiny` VALUES('291','7','0','0','1','1453554468','1448208000','0');
INSERT INTO `dede_arctiny` VALUES('292','7','0','0','1','1453554468','1448208000','0');
INSERT INTO `dede_arctiny` VALUES('293','7','0','0','1','1453554468','1448294400','0');
INSERT INTO `dede_arctiny` VALUES('294','7','0','0','1','1453554468','1448467200','0');
INSERT INTO `dede_arctiny` VALUES('295','7','0','0','1','1453554468','1448553600','0');
INSERT INTO `dede_arctiny` VALUES('296','7','0','0','1','1453554468','1448812800','0');
INSERT INTO `dede_arctiny` VALUES('297','7','0','0','1','1453554468','1448812800','0');
INSERT INTO `dede_arctiny` VALUES('298','7','0','0','1','1453554468','1448985600','0');
INSERT INTO `dede_arctiny` VALUES('299','7','0','0','1','1453554468','1448985600','0');
INSERT INTO `dede_arctiny` VALUES('300','7','0','0','1','1453554468','1448985600','0');
INSERT INTO `dede_arctiny` VALUES('301','7','0','0','1','1453554468','1449072000','0');
INSERT INTO `dede_arctiny` VALUES('302','7','0','0','1','1453554468','1449417600','0');
INSERT INTO `dede_arctiny` VALUES('303','7','0','0','1','1453554468','1449504000','0');
INSERT INTO `dede_arctiny` VALUES('92','12','0','0','2','1453257181','1472614331','1');
INSERT INTO `dede_arctiny` VALUES('331','10','0','0','1','1453554652','1448380800','0');
INSERT INTO `dede_arctiny` VALUES('304','7','0','0','1','1453554468','1449590400','0');
INSERT INTO `dede_arctiny` VALUES('305','7','0','0','1','1453554468','1449763200','0');
INSERT INTO `dede_arctiny` VALUES('306','10','0','0','1','1453554652','1444838400','0');
INSERT INTO `dede_arctiny` VALUES('307','10','0','0','1','1453554652','1444838400','0');
INSERT INTO `dede_arctiny` VALUES('308','10','0','0','1','1453554652','1444924800','0');
INSERT INTO `dede_arctiny` VALUES('309','10','0','0','1','1453554652','1444924800','0');
INSERT INTO `dede_arctiny` VALUES('310','10','0','0','1','1453554652','1443456000','0');
INSERT INTO `dede_arctiny` VALUES('311','10','0','0','1','1453554652','1444924800','0');
INSERT INTO `dede_arctiny` VALUES('312','10','0','0','1','1453554652','1442332800','0');
INSERT INTO `dede_arctiny` VALUES('313','10','0','0','1','1453554652','1443283200','0');
INSERT INTO `dede_arctiny` VALUES('314','10','0','0','1','1453554652','1438185600','0');
INSERT INTO `dede_arctiny` VALUES('315','10','0','0','1','1453554652','1446048000','0');
INSERT INTO `dede_arctiny` VALUES('316','10','0','0','1','1453554652','1441900800','0');
INSERT INTO `dede_arctiny` VALUES('317','10','0','0','1','1453554652','1441900800','0');
INSERT INTO `dede_arctiny` VALUES('318','10','0','0','1','1453554652','1447257600','0');
