INSERT INTO `dede_addonarticle18` VALUES('5','8','阿迪司法斯蒂芬','','','127.0.0.1','');
INSERT INTO `dede_addonarticle18` VALUES('22','17','','','','127.0.0.1','http://www.baidu.com');
INSERT INTO `dede_addonarticle18` VALUES('23','17','','','','127.0.0.1','');
INSERT INTO `dede_addonarticle18` VALUES('24','17','','','','192.168.1.8','http://www.vanke.com');
INSERT INTO `dede_addonarticle18` VALUES('25','17','','','','124.200.52.10','http://www.taiping.com');
INSERT INTO `dede_addonarticle18` VALUES('26','17','','','','127.0.0.1','');
INSERT INTO `dede_addonarticle18` VALUES('27','17','','','','123.117.225.165','');
INSERT INTO `dede_addonarticle18` VALUES('29','17','','','','221.222.11.238','http://www.baidu.com');
INSERT INTO `dede_addonarticle18` VALUES('32','17','','','','221.222.13.56','http://www.baidu.com');
INSERT INTO `dede_addonarticle18` VALUES('33','17','','','','127.0.0.1','');
INSERT INTO `dede_addonarticle18` VALUES('34','17','','','','127.0.0.1','');
INSERT INTO `dede_addonarticle18` VALUES('35','17','','','','127.0.0.1','');
INSERT INTO `dede_addonarticle18` VALUES('39','17','','','','221.222.13.56','#');
INSERT INTO `dede_addonarticle18` VALUES('40','17','','','','221.222.11.238','*');
INSERT INTO `dede_addonarticle18` VALUES('41','17','','','','221.222.11.238','#');
INSERT INTO `dede_addonarticle18` VALUES('42','17','','','','221.222.11.238','#');
INSERT INTO `dede_addonarticle18` VALUES('43','17','','','','221.222.11.238','#');
INSERT INTO `dede_addonarticle18` VALUES('44','17','','','','221.222.11.238','#');
INSERT INTO `dede_addonarticle18` VALUES('46','17','华企优董华企优董华企优董华企优董华企优董华企优董','','','221.216.243.55','http://www.hqyd.com.cn');
INSERT INTO `dede_addonarticle18` VALUES('55','17','','','','123.117.225.165','http://www.ickd.cn/');
